"","State","GINI","Per_Capita_Income","Median_Family_Income","Median_Non_Family_Income","Median_Income","id","date","manner_of_death","armed","age","gender","race","city","signs_of_mental_illness","threat_level","flee","body_camera"
"36","MI",0.4624,26607,62247,29391,49576,1209,2016-01-27,"shot","vehicle",31,"FEMALE","BLACK","Dearborn","true","other","Car","false"
"37","GA",0.4801,25737,59410,30883,49620,1158,2016-01-08,"shot","gun",50,"MALE","WHITE","Acworth","true","attack","Not fleeing","false"
"38","GA",0.4801,25737,59410,30883,49620,1190,2016-01-19,"shot","gun",28,"MALE","WHITE","Valdosta","false","attack","Not fleeing","false"
"39","GA",0.4801,25737,59410,30883,49620,1212,2016-01-27,"shot","gun",26,"MALE","HISPANIC","Cobb County","false","attack","Car","false"
"40","GA",0.4801,25737,59410,30883,49620,1224,2016-01-30,"shot","gun",64,"MALE","HISPANIC","Rossville","true","attack","Not fleeing","false"
"41","AZ",0.4651,25848,59480,32283,50255,1188,2016-01-17,"shot","unarmed",26,"MALE","WHITE","Mesa","false","other","Not fleeing","true"
"42","AZ",0.4651,25848,59480,32283,50255,1178,2016-01-18,"shot","gun",33,"MALE","WHITE","Tucson","true","attack","Not fleeing","false"
"43","AZ",0.4651,25848,59480,32283,50255,1186,2016-01-18,"shot","gun",39,"MALE","WHITE","Phoenix","true","attack","Not fleeing","false"
"44","AZ",0.4651,25848,59480,32283,50255,1236,2016-02-04,"shot","knife",24,"MALE","WHITE","Mesa","true","other","Not fleeing","true"
"45","SD",0.4411,26747,65237,30316,50957,1235,2016-02-03,"shot","gun",22,"MALE","NATIVE AMERICAN","Rosebud","false","attack","Not fleeing","true"
"46","OR",0.4606,27684,62964,31848,51243,4,2015-01-02,"shot","gun",47,"MALE","WHITE","Aloha","false","attack","Not fleeing","false"
"47","OR",0.4606,27684,62964,31848,51243,1176,2016-01-16,"shot","toy weapon",44,"MALE","WHITE","Beaverton","false","other","Not fleeing","false"
"48","OR",0.4606,27684,62964,31848,51243,1184,2016-01-18,"shot","knife",27,"MALE","WHITE","Medford","false","other","Foot","false"
"49","OR",0.4606,27684,62964,31848,51243,1203,2016-01-26,"shot","gun",55,"MALE","WHITE","Burns","false","other","Not fleeing","false"
"50","OR",0.4606,27684,62964,31848,51243,1215,2016-01-28,"shot","gun",19,"MALE","BLACK","Clackamas County","true","other","Not fleeing","false"
"51","OR",0.4606,27684,62964,31848,51243,1249,2016-02-05,"shot","gun",55,"MALE","WHITE","Seaside","false","attack","Not fleeing","true"
"52","NV",0.451,26541,60916,34648,51847,1199,2016-01-25,"shot and Tasered","knife",38,"MALE","HISPANIC","Reno","true","other","Not fleeing","false"
"53","KS",0.4536,27706,66389,30220,52205,146,2015-02-13,"shot","gun",21,"MALE","HISPANIC","Kansas City","false","attack","Car","false"
"54","NE",0.4421,27882,67225,30899,52997,1214,2016-01-28,"shot","gun",33,"MALE","WHITE","Omaha","true","attack","Foot","false"
"55","TX",0.4796,26999,62717,33473,53207,1173,2016-01-16,"shot","gun",27,"MALE","WHITE","San Antonio","false","attack","Foot","false"
"56","TX",0.4796,26999,62717,33473,53207,1185,2016-01-19,"shot","gun",36,"MALE","WHITE","Dallas","false","attack","Car","false"
"57","TX",0.4796,26999,62717,33473,53207,1202,2016-01-20,"shot","knife",37,"MALE","WHITE","Kerrville","false","other","Other","false"
"58","TX",0.4796,26999,62717,33473,53207,1210,2016-01-27,"shot","gun",30,"MALE","WHITE","Mansfield","false","attack","Car","false"
"59","TX",0.4796,26999,62717,33473,53207,1218,2016-01-29,"shot","gun",29,"MALE","BLACK","Irving","false","other","Not fleeing","false"
"60","TX",0.4796,26999,62717,33473,53207,1225,2016-01-31,"shot and Tasered","unarmed",25,"MALE","WHITE","Saginaw","false","attack","Not fleeing","false"
"61","TX",0.4796,26999,62717,33473,53207,1237,2016-02-04,"shot","unarmed",36,"MALE","BLACK","San Antonio","false","other","Not fleeing","false"
"62","TX",0.4796,26999,62717,33473,53207,1250,2016-02-04,"shot","gun",43,"MALE","HISPANIC","El Paso","false","attack","Not fleeing","false"
"63","WI",0.4407,28340,68064,31395,53357,1157,2016-01-08,"shot","knife",26,"MALE","WHITE","Geneva","false","other","Not fleeing","false"
"64","PA",0.4667,29291,68158,30477,53599,1160,2016-01-05,"shot and Tasered","knife",54,"MALE","WHITE","Upper Darby","true","other","Not fleeing","false"
"65","PA",0.4667,29291,68158,30477,53599,1165,2016-01-11,"shot","unarmed",12,"FEMALE","WHITE","Penn Township","false","other","Not fleeing","false"
"66","PA",0.4667,29291,68158,30477,53599,1220,2016-01-31,"shot and Tasered","knife",37,"MALE","BLACK","Wilkinsburg","true","attack","Not fleeing","false"
"67","PA",0.4667,29291,68158,30477,53599,147,2015-02-13,"shot","unarmed",35,"MALE","HISPANIC","Reading","false","other","Not fleeing","false"
"68","IL",0.4768,30494,71546,34356,57574,1150,2016-01-06,"shot","toy weapon",38,"MALE","WHITE","Zion","true","other","Foot","false"
"69","IL",0.4768,30494,71546,34356,57574,1168,2016-01-14,"shot","gun",40,"MALE","WHITE","Hurst","true","attack","Not fleeing","false"
"70","IL",0.4768,30494,71546,34356,57574,1221,2016-01-30,"shot","gun",29,"MALE","BLACK","Chicago","false","attack","Not fleeing","false"
"71","CO",0.4592,32217,74826,37978,60629,1164,2016-01-11,"shot","gun",32,"MALE","WHITE","Denver","false","other","Not fleeing","false"
"72","CO",0.4592,32217,74826,37978,60629,140,2015-02-10,"shot","gun",45,"MALE","WHITE","New Castle","true","attack","Car","false"
"73","CO",0.4592,32217,74826,37978,60629,1222,2016-01-30,"shot","scissors",38,"MALE","HISPANIC","Fort Collins","false","other","Not fleeing","false"
"74","UT",0.4259,24686,68817,34687,60727,1175,2016-01-17,"shot","gun",31,"MALE","WHITE","Salt Lake City","false","attack","Foot","true"
"75","WA",0.4526,31762,74025,37909,61062,3,2015-01-02,"shot","gun",53,"MALE","ASIAN","Shelton","true","attack","Not fleeing","false"
"76","WA",0.4526,31762,74025,37909,61062,138,2015-02-10,"shot and Tasered","unarmed",35,"MALE","HISPANIC","Pasco","true","other","Foot","false"
"77","WA",0.4526,31762,74025,37909,61062,1156,2016-01-10,"shot","chain saw",37,"MALE","WHITE","Kelso","true","other","Not fleeing","false"
"78","WA",0.4526,31762,74025,37909,61062,1197,2016-01-13,"shot","gun",60,"MALE","WHITE","Cle Elum","true","attack","Not fleeing","false"
"79","WA",0.4526,31762,74025,37909,61062,1213,2016-01-28,"shot","vehicle",32,"FEMALE","NATIVE AMERICAN","Tacoma","false","other","Not fleeing","false"
"80","CA",0.4858,30318,70720,40876,61818,19,2015-01-06,"shot and Tasered","knife",25,"MALE","WHITE","Stockton","false","attack","Not fleeing","false"
"81","CA",0.4858,30318,70720,40876,61818,1148,2016-01-05,"shot","gun",52,"MALE","WHITE","Redding","true","other","Not fleeing","false"
"82","CA",0.4858,30318,70720,40876,61818,1149,2016-01-05,"shot","hand torch",28,"MALE","HISPANIC","Ceres","false","other","Foot","false"
"83","CA",0.4858,30318,70720,40876,61818,1162,2016-01-11,"shot","vehicle",56,"MALE","WHITE","San Fernando","false","attack","Car","false"
"84","CA",0.4858,30318,70720,40876,61818,1169,2016-01-14,"shot","knife",39,"MALE","HISPANIC","Santa Clarita","false","other","Not fleeing","false"
"85","CA",0.4858,30318,70720,40876,61818,1172,2016-01-16,"shot","toy weapon",34,"MALE","HISPANIC","Hollywood Hills","false","other","Foot","false"
"86","CA",0.4858,30318,70720,40876,61818,1177,2016-01-16,"shot","unarmed",25,"FEMALE","WHITE","El Cajon","false","other","Car","false"
"87","CA",0.4858,30318,70720,40876,61818,141,2015-02-11,"shot","knife",23,"MALE","BLACK","San Jose","true","other","Not fleeing","false"
"88","CA",0.4858,30318,70720,40876,61818,1171,2016-01-17,"shot and Tasered","knife",24,"MALE","HISPANIC","North Hills","false","other","Not fleeing","false"
"89","CA",0.4858,30318,70720,40876,61818,1189,2016-01-18,"shot","garden tool",29,"MALE","WHITE","Union City","true","other","Not fleeing","true"
"90","CA",0.4858,30318,70720,40876,61818,145,2015-02-13,"shot","vehicle",23,"MALE","WHITE","San Bernardino","false","attack","Car","false"
"91","CA",0.4858,30318,70720,40876,61818,1288,2016-01-31,"shot","gun",42,"MALE","WHITE","Bakersfield","false","attack","Car","false"
"92","CA",0.4858,30318,70720,40876,61818,1229,2016-01-31,"shot","gun",62,"MALE",NA,"Newark","true","attack","Not fleeing","false"
"93","CA",0.4858,30318,70720,40876,61818,1231,2016-02-02,"shot and Tasered","knife",30,"MALE","WHITE","Rancho Cordova","true","other","Not fleeing","false"
"94","CA",0.4858,30318,70720,40876,61818,1240,2016-02-06,"shot","gun",16,"MALE","HISPANIC","Los Angeles","false","attack","Car","true"
"95","VA",0.466,34152,78390,40158,65015,1167,2016-01-12,"shot","gun",58,"MALE","WHITE","Norfolk","true","attack","Not fleeing","false"
"96","MA",0.4819,36895,87085,39687,68563,1216,2016-01-29,"shot","gun",33,"MALE","BLACK","Lynn","false","attack","Other","false"
"97","HI",0.4322,29822,80778,41355,69515,1242,2016-02-05,"shot","vehicle",38,"MALE","OTHER","Hilo","false","other","Car","false"
"98","DC",0.5317,47675,85321,61466,70848,1219,2016-02-01,"shot","toy weapon",36,"MALE","BLACK","Washington","false","attack","Foot","false"
"99","AK",0.4181,33413,84232,45789,72515,1166,2016-01-12,"shot","knife",49,"MALE","NATIVE AMERICAN","Spenard","true","other","Not fleeing","false"
"100","MD",0.45,36897,90089,46429,74551,1159,2016-01-10,"shot","toy weapon",45,"FEMALE","WHITE","Rising Sun","true","attack","Not fleeing","false"
